// Newline command format: {0000} (newline type)
// 0d = append
// 0e = new page
// anything else is unknown

//<0000> nothing
<0119> 9999

//<0120> 2
<0120> 2

//<0121> 2
<0121> 2

//<0122> 2
<0122> 2

//<0123> 3
<0123> 3

//<0124> 3
<0124> 3

//<0125> 2
<0125> 2

//<0126> 2
<0126> 2

//<0127> 1
<0127> 1

//<0128> 2
<0128> 2

//<0129> 3
<0129> 3

//<0130> 1
<0130> 1

//<0131> 2
<0131> 2

//<0132> 3
<0132> 3

//<0133> h
<0133> h

//<0134> i
<0134> i

//<0135> j
<0135> j

//<0136> k
<0136> k

//<0137> h
<0137> h

//<0138> i
<0138> i

//<0139> j
<0139> j

//<0140> k
<0140> k

//<0141> h
<0141> h

//<0142> i
<0142> i

//<0143> j
<0143> j

//<0144> k
<0144> k

//<0145> 1
<0145> 1

//<0146> 2
<0146> 2

//<0147> 3
<0147> 3

//<0148> t
<0148> t

//<0149> u
<0149> u

//<0150> t
<0150> t

//<0151> u
<0151> u

//<0152> t
<0152> t

//<0153> u
<0153> u

//<0154> 1
<0154> 1

//<0155> 2
<0155> 2

//<0156> 3
<0156> 3

//<0157> 
<0157> 

//<0158> KN
<0158> KN

//<0159> 03
<0159> 03

//<0160> 12
<0160> 12

//<0161> 01
<0161> 01

//<0162> 01
<0162> 01

//<0163> _f
<0163> _f

//<0164> KN
<0164> KN

//<0165> A1
<0165> A1

//<0166> A2
<0166> A2

//<0167> 03
<0167> 03

//<0168> 12
<0168> 12

//<0169> _h2
<0169> _h2

//<0170> _h1
<0170> _h1

//<0171> 01
<0171> 01

//<0172> _XX
<0172> _XX

//<0173> |
<0173> |

//<0174> (0, 0, 
<0174> (0, 0, 

//<0175> )
<0175> )

//<0176> 01
<0176> 01

//<0177> _m
<0177> _m

//<0178> |
<0178> |

//<0179> (0, 0, 
<0179> (0, 0, 

//<0180> )
<0180> )

//<0181> |
<0181> |

//<0182> (0, 0, 
<0182> (0, 0, 

//<0183> )
<0183> )

//<0184> KN
<0184> KN

//<0185> A1
<0185> A1

//<0186> A2
<0186> A2

//<0187> 03
<0187> 03

//<0188> 12
<0188> 12

//<0189> 
<0189> 

//<0190> 
<0190> 

//<0191> 
<0191> 

//<0192> 
<0192> 

//<0193> 
<0193> 

//<0194> 
<0194> 

//<0195> 
<0195> 

//<0196> 
<0196> 

//<0197> dummy
<0197> dummy

//<0198> bs_dummy
<0198> bs_dummy

